,age,min_recommended,max_recommended,may_be_appropriate_min,may_be_appropriate_max,min_not_recommended,max_not_recommended
112,134,9,11,7,8,7,12
113,135,9,11,7,8,7,12
114,136,9,11,7,8,7,12
115,137,9,11,7,8,7,12
116,138,9,11,7,8,7,12
117,139,9,11,7,8,7,12
118,140,9,11,7,8,7,12
119,141,9,11,7,8,7,12
120,142,9,11,7,8,7,12
121,143,9,11,7,8,7,12
122,144,9,11,7,8,7,12
123,145,9,11,7,8,7,12
124,146,9,11,7,8,7,12
125,147,9,11,7,8,7,12
126,148,9,11,7,8,7,12
127,149,9,11,7,8,7,12
128,150,9,11,7,8,7,12
129,151,9,11,7,8,7,12
130,152,9,11,7,8,7,12
131,153,9,11,7,8,7,12
132,154,9,11,7,8,7,12
133,155,9,11,7,8,7,12
134,156,9,11,7,8,7,12
135,168,8,10,7,11,7,11
136,169,8,10,7,11,7,11
137,170,8,10,7,11,7,11
138,171,8,10,7,11,7,11
139,172,8,10,7,11,7,11
140,173,8,10,7,11,7,11
141,174,8,10,7,11,7,11
142,175,8,10,7,11,7,11
143,176,8,10,7,11,7,11
144,177,8,10,7,11,7,11
145,178,8,10,7,11,7,11
146,179,8,10,7,11,7,11
147,180,8,10,7,11,7,11
148,181,8,10,7,11,7,11
149,182,8,10,7,11,7,11
150,183,8,10,7,11,7,11
151,184,8,10,7,11,7,11
152,185,8,10,7,11,7,11
153,186,8,10,7,11,7,11
154,187,8,10,7,11,7,11
155,188,8,10,7,11,7,11
156,189,8,10,7,11,7,11
157,190,8,10,7,11,7,11
158,191,8,10,7,11,7,11
159,192,8,10,7,11,7,11
160,193,8,10,7,11,7,11
161,194,8,10,7,11,7,11
162,195,8,10,7,11,7,11
163,196,8,10,7,11,7,11
164,197,8,10,7,11,7,11
165,198,8,10,7,11,7,11
166,199,8,10,7,11,7,11
167,200,8,10,7,11,7,11
168,201,8,10,7,11,7,11
169,202,8,10,7,11,7,11
170,203,8,10,7,11,7,11
171,216,7,9,6,11,6,11
172,217,7,9,6,11,6,11
173,218,7,9,6,11,6,11
174,219,7,9,6,11,6,11
175,220,7,9,6,11,6,11
176,221,7,9,6,11,6,11
177,222,7,9,6,11,6,11
178,223,7,9,6,11,6,11
179,224,7,9,6,11,6,11
180,225,7,9,6,11,6,11
181,226,7,9,6,11,6,11
182,227,7,9,6,11,6,11
183,228,7,9,6,11,6,11
184,229,7,9,6,11,6,11
185,230,7,9,6,11,6,11
186,231,7,9,6,11,6,11
187,232,7,9,6,11,6,11
188,233,7,9,6,11,6,11
189,234,7,9,6,11,6,11
190,235,7,9,6,11,6,11
191,236,7,9,6,11,6,11
192,237,7,9,6,11,6,11
193,238,7,9,6,11,6,11
194,239,7,9,6,11,6,11
195,240,7,9,6,11,6,11
196,241,7,9,6,11,6,11
197,242,7,9,6,11,6,11
198,243,7,9,6,11,6,11
199,244,7,9,6,11,6,11
200,245,7,9,6,11,6,11
201,246,7,9,6,11,6,11
202,247,7,9,6,11,6,11
203,248,7,9,6,11,6,11
204,249,7,9,6,11,6,11
205,250,7,9,6,11,6,11
206,251,7,9,6,11,6,11
207,252,7,9,6,11,6,11
208,253,7,9,6,11,6,11
209,254,7,9,6,11,6,11
210,255,7,9,6,11,6,11
211,256,7,9,6,11,6,11
212,257,7,9,6,11,6,11
213,258,7,9,6,11,6,11
214,259,7,9,6,11,6,11
215,260,7,9,6,11,6,11
216,261,7,9,6,11,6,11
217,262,7,9,6,11,6,11
218,263,7,9,6,11,6,11
219,264,7,9,6,11,6,11
220,265,7,9,6,11,6,11
221,266,7,9,6,11,6,11
222,267,7,9,6,11,6,11
223,268,7,9,6,11,6,11
224,269,7,9,6,11,6,11
225,270,7,9,6,11,6,11
226,271,7,9,6,11,6,11
227,272,7,9,6,11,6,11
228,273,7,9,6,11,6,11
229,274,7,9,6,11,6,11
230,275,7,9,6,11,6,11
231,276,7,9,6,11,6,11
232,277,7,9,6,11,6,11
233,278,7,9,6,11,6,11
234,279,7,9,6,11,6,11
235,280,7,9,6,11,6,11
236,281,7,9,6,11,6,11
237,282,7,9,6,11,6,11
238,283,7,9,6,11,6,11
239,284,7,9,6,11,6,11
240,285,7,9,6,11,6,11
241,286,7,9,6,11,6,11
242,287,7,9,6,11,6,11
243,288,7,9,6,11,6,11
244,289,7,9,6,11,6,11
245,290,7,9,6,11,6,11
246,291,7,9,6,11,6,11
247,292,7,9,6,11,6,11
248,293,7,9,6,11,6,11
249,294,7,9,6,11,6,11
250,295,7,9,6,11,6,11
251,296,7,9,6,11,6,11
252,297,7,9,6,11,6,11
253,298,7,9,6,11,6,11
254,299,7,9,6,11,6,11
255,300,7,9,6,11,6,11
256,312,7,9,6,10,6,10
257,313,7,9,6,10,6,10
258,314,7,9,6,10,6,10
259,315,7,9,6,10,6,10
260,316,7,9,6,10,6,10
261,317,7,9,6,10,6,10
262,318,7,9,6,10,6,10
263,319,7,9,6,10,6,10
264,320,7,9,6,10,6,10
265,321,7,9,6,10,6,10
266,322,7,9,6,10,6,10
267,323,7,9,6,10,6,10
268,324,7,9,6,10,6,10
269,325,7,9,6,10,6,10
270,326,7,9,6,10,6,10
271,327,7,9,6,10,6,10
272,328,7,9,6,10,6,10
273,329,7,9,6,10,6,10
274,330,7,9,6,10,6,10
275,331,7,9,6,10,6,10
276,332,7,9,6,10,6,10
277,333,7,9,6,10,6,10
278,334,7,9,6,10,6,10
279,335,7,9,6,10,6,10
280,336,7,9,6,10,6,10
281,337,7,9,6,10,6,10
282,338,7,9,6,10,6,10
283,339,7,9,6,10,6,10
284,340,7,9,6,10,6,10
285,341,7,9,6,10,6,10
286,342,7,9,6,10,6,10
287,343,7,9,6,10,6,10
288,344,7,9,6,10,6,10
289,345,7,9,6,10,6,10
290,346,7,9,6,10,6,10
291,347,7,9,6,10,6,10
292,348,7,9,6,10,6,10
293,349,7,9,6,10,6,10
294,350,7,9,6,10,6,10
295,351,7,9,6,10,6,10
296,352,7,9,6,10,6,10
297,353,7,9,6,10,6,10
298,354,7,9,6,10,6,10
299,355,7,9,6,10,6,10
300,356,7,9,6,10,6,10
301,357,7,9,6,10,6,10
302,358,7,9,6,10,6,10
303,359,7,9,6,10,6,10
304,360,7,9,6,10,6,10
305,361,7,9,6,10,6,10
306,362,7,9,6,10,6,10
307,363,7,9,6,10,6,10
308,364,7,9,6,10,6,10
309,365,7,9,6,10,6,10
310,366,7,9,6,10,6,10
311,367,7,9,6,10,6,10
312,368,7,9,6,10,6,10
313,369,7,9,6,10,6,10
314,370,7,9,6,10,6,10
315,371,7,9,6,10,6,10
316,372,7,9,6,10,6,10
317,373,7,9,6,10,6,10
318,374,7,9,6,10,6,10
319,375,7,9,6,10,6,10
320,376,7,9,6,10,6,10
321,377,7,9,6,10,6,10
322,378,7,9,6,10,6,10
323,379,7,9,6,10,6,10
324,380,7,9,6,10,6,10
325,381,7,9,6,10,6,10
326,382,7,9,6,10,6,10
327,383,7,9,6,10,6,10
328,384,7,9,6,10,6,10
329,385,7,9,6,10,6,10
330,386,7,9,6,10,6,10
331,387,7,9,6,10,6,10
332,388,7,9,6,10,6,10
333,389,7,9,6,10,6,10
334,390,7,9,6,10,6,10
335,391,7,9,6,10,6,10
336,392,7,9,6,10,6,10
337,393,7,9,6,10,6,10
338,394,7,9,6,10,6,10
339,395,7,9,6,10,6,10
340,396,7,9,6,10,6,10
341,397,7,9,6,10,6,10
342,398,7,9,6,10,6,10
343,399,7,9,6,10,6,10
344,400,7,9,6,10,6,10
345,401,7,9,6,10,6,10
346,402,7,9,6,10,6,10
347,403,7,9,6,10,6,10
348,404,7,9,6,10,6,10
349,405,7,9,6,10,6,10
350,406,7,9,6,10,6,10
351,407,7,9,6,10,6,10
352,408,7,9,6,10,6,10
353,409,7,9,6,10,6,10
354,410,7,9,6,10,6,10
355,411,7,9,6,10,6,10
356,412,7,9,6,10,6,10
357,413,7,9,6,10,6,10
358,414,7,9,6,10,6,10
359,415,7,9,6,10,6,10
360,416,7,9,6,10,6,10
361,417,7,9,6,10,6,10
362,418,7,9,6,10,6,10
363,419,7,9,6,10,6,10
364,420,7,9,6,10,6,10
365,421,7,9,6,10,6,10
366,422,7,9,6,10,6,10
367,423,7,9,6,10,6,10
368,424,7,9,6,10,6,10
369,425,7,9,6,10,6,10
370,426,7,9,6,10,6,10
371,427,7,9,6,10,6,10
372,428,7,9,6,10,6,10
373,429,7,9,6,10,6,10
374,430,7,9,6,10,6,10
375,431,7,9,6,10,6,10
376,432,7,9,6,10,6,10
377,433,7,9,6,10,6,10
378,434,7,9,6,10,6,10
379,435,7,9,6,10,6,10
380,436,7,9,6,10,6,10
381,437,7,9,6,10,6,10
382,438,7,9,6,10,6,10
383,439,7,9,6,10,6,10
384,440,7,9,6,10,6,10
385,441,7,9,6,10,6,10
386,442,7,9,6,10,6,10
387,443,7,9,6,10,6,10
388,444,7,9,6,10,6,10
389,445,7,9,6,10,6,10
390,446,7,9,6,10,6,10
391,447,7,9,6,10,6,10
392,448,7,9,6,10,6,10
393,449,7,9,6,10,6,10
394,450,7,9,6,10,6,10
395,451,7,9,6,10,6,10
396,452,7,9,6,10,6,10
397,453,7,9,6,10,6,10
398,454,7,9,6,10,6,10
399,455,7,9,6,10,6,10
400,456,7,9,6,10,6,10
401,457,7,9,6,10,6,10
402,458,7,9,6,10,6,10
403,459,7,9,6,10,6,10
404,460,7,9,6,10,6,10
405,461,7,9,6,10,6,10
406,462,7,9,6,10,6,10
407,463,7,9,6,10,6,10
408,464,7,9,6,10,6,10
409,465,7,9,6,10,6,10
410,466,7,9,6,10,6,10
411,467,7,9,6,10,6,10
412,468,7,9,6,10,6,10
413,469,7,9,6,10,6,10
414,470,7,9,6,10,6,10
415,471,7,9,6,10,6,10
416,472,7,9,6,10,6,10
417,473,7,9,6,10,6,10
418,474,7,9,6,10,6,10
419,475,7,9,6,10,6,10
420,476,7,9,6,10,6,10
421,477,7,9,6,10,6,10
422,478,7,9,6,10,6,10
423,479,7,9,6,10,6,10
424,480,7,9,6,10,6,10
425,481,7,9,6,10,6,10
426,482,7,9,6,10,6,10
427,483,7,9,6,10,6,10
428,484,7,9,6,10,6,10
429,485,7,9,6,10,6,10
430,486,7,9,6,10,6,10
431,487,7,9,6,10,6,10
432,488,7,9,6,10,6,10
433,489,7,9,6,10,6,10
434,490,7,9,6,10,6,10
435,491,7,9,6,10,6,10
436,492,7,9,6,10,6,10
437,493,7,9,6,10,6,10
438,494,7,9,6,10,6,10
439,495,7,9,6,10,6,10
440,496,7,9,6,10,6,10
441,497,7,9,6,10,6,10
442,498,7,9,6,10,6,10
443,499,7,9,6,10,6,10
444,500,7,9,6,10,6,10
445,501,7,9,6,10,6,10
446,502,7,9,6,10,6,10
447,503,7,9,6,10,6,10
448,504,7,9,6,10,6,10
449,505,7,9,6,10,6,10
450,506,7,9,6,10,6,10
451,507,7,9,6,10,6,10
452,508,7,9,6,10,6,10
453,509,7,9,6,10,6,10
454,510,7,9,6,10,6,10
455,511,7,9,6,10,6,10
456,512,7,9,6,10,6,10
457,513,7,9,6,10,6,10
458,514,7,9,6,10,6,10
459,515,7,9,6,10,6,10
460,516,7,9,6,10,6,10
461,517,7,9,6,10,6,10
462,518,7,9,6,10,6,10
463,519,7,9,6,10,6,10
464,520,7,9,6,10,6,10
465,521,7,9,6,10,6,10
466,522,7,9,6,10,6,10
467,523,7,9,6,10,6,10
468,524,7,9,6,10,6,10
469,525,7,9,6,10,6,10
470,526,7,9,6,10,6,10
471,527,7,9,6,10,6,10
472,528,7,9,6,10,6,10
473,529,7,9,6,10,6,10
474,530,7,9,6,10,6,10
475,531,7,9,6,10,6,10
476,532,7,9,6,10,6,10
477,533,7,9,6,10,6,10
478,534,7,9,6,10,6,10
479,535,7,9,6,10,6,10
480,536,7,9,6,10,6,10
481,537,7,9,6,10,6,10
482,538,7,9,6,10,6,10
483,539,7,9,6,10,6,10
484,540,7,9,6,10,6,10
485,541,7,9,6,10,6,10
486,542,7,9,6,10,6,10
487,543,7,9,6,10,6,10
488,544,7,9,6,10,6,10
489,545,7,9,6,10,6,10
490,546,7,9,6,10,6,10
491,547,7,9,6,10,6,10
492,548,7,9,6,10,6,10
493,549,7,9,6,10,6,10
494,550,7,9,6,10,6,10
495,551,7,9,6,10,6,10
496,552,7,9,6,10,6,10
497,553,7,9,6,10,6,10
498,554,7,9,6,10,6,10
499,555,7,9,6,10,6,10
500,556,7,9,6,10,6,10
501,557,7,9,6,10,6,10
502,558,7,9,6,10,6,10
503,559,7,9,6,10,6,10
504,560,7,9,6,10,6,10
505,561,7,9,6,10,6,10
506,562,7,9,6,10,6,10
507,563,7,9,6,10,6,10
508,564,7,9,6,10,6,10
509,565,7,9,6,10,6,10
510,566,7,9,6,10,6,10
511,567,7,9,6,10,6,10
512,568,7,9,6,10,6,10
513,569,7,9,6,10,6,10
514,570,7,9,6,10,6,10
515,571,7,9,6,10,6,10
516,572,7,9,6,10,6,10
517,573,7,9,6,10,6,10
518,574,7,9,6,10,6,10
519,575,7,9,6,10,6,10
520,576,7,9,6,10,6,10
521,577,7,9,6,10,6,10
522,578,7,9,6,10,6,10
523,579,7,9,6,10,6,10
524,580,7,9,6,10,6,10
525,581,7,9,6,10,6,10
526,582,7,9,6,10,6,10
527,583,7,9,6,10,6,10
528,584,7,9,6,10,6,10
529,585,7,9,6,10,6,10
530,586,7,9,6,10,6,10
531,587,7,9,6,10,6,10
532,588,7,9,6,10,6,10
533,589,7,9,6,10,6,10
534,590,7,9,6,10,6,10
535,591,7,9,6,10,6,10
536,592,7,9,6,10,6,10
537,593,7,9,6,10,6,10
538,594,7,9,6,10,6,10
539,595,7,9,6,10,6,10
540,596,7,9,6,10,6,10
541,597,7,9,6,10,6,10
542,598,7,9,6,10,6,10
543,599,7,9,6,10,6,10
544,600,7,9,6,10,6,10
545,601,7,9,6,10,6,10
546,602,7,9,6,10,6,10
547,603,7,9,6,10,6,10
548,604,7,9,6,10,6,10
549,605,7,9,6,10,6,10
550,606,7,9,6,10,6,10
551,607,7,9,6,10,6,10
552,608,7,9,6,10,6,10
553,609,7,9,6,10,6,10
554,610,7,9,6,10,6,10
555,611,7,9,6,10,6,10
556,612,7,9,6,10,6,10
557,613,7,9,6,10,6,10
558,614,7,9,6,10,6,10
559,615,7,9,6,10,6,10
560,616,7,9,6,10,6,10
561,617,7,9,6,10,6,10
562,618,7,9,6,10,6,10
563,619,7,9,6,10,6,10
564,620,7,9,6,10,6,10
565,621,7,9,6,10,6,10
566,622,7,9,6,10,6,10
567,623,7,9,6,10,6,10
568,624,7,9,6,10,6,10
569,625,7,9,6,10,6,10
570,626,7,9,6,10,6,10
571,627,7,9,6,10,6,10
572,628,7,9,6,10,6,10
573,629,7,9,6,10,6,10
574,630,7,9,6,10,6,10
575,631,7,9,6,10,6,10
576,632,7,9,6,10,6,10
577,633,7,9,6,10,6,10
578,634,7,9,6,10,6,10
579,635,7,9,6,10,6,10
580,636,7,9,6,10,6,10
581,637,7,9,6,10,6,10
582,638,7,9,6,10,6,10
583,639,7,9,6,10,6,10
584,640,7,9,6,10,6,10
585,641,7,9,6,10,6,10
586,642,7,9,6,10,6,10
587,643,7,9,6,10,6,10
588,644,7,9,6,10,6,10
589,645,7,9,6,10,6,10
590,646,7,9,6,10,6,10
591,647,7,9,6,10,6,10
592,648,7,9,6,10,6,10
593,649,7,9,6,10,6,10
594,650,7,9,6,10,6,10
595,651,7,9,6,10,6,10
596,652,7,9,6,10,6,10
597,653,7,9,6,10,6,10
598,654,7,9,6,10,6,10
599,655,7,9,6,10,6,10
600,656,7,9,6,10,6,10
601,657,7,9,6,10,6,10
602,658,7,9,6,10,6,10
603,659,7,9,6,10,6,10
604,660,7,9,6,10,6,10
605,661,7,9,6,10,6,10
606,662,7,9,6,10,6,10
607,663,7,9,6,10,6,10
608,664,7,9,6,10,6,10
609,665,7,9,6,10,6,10
610,666,7,9,6,10,6,10
611,667,7,9,6,10,6,10
612,668,7,9,6,10,6,10
613,669,7,9,6,10,6,10
614,670,7,9,6,10,6,10
615,671,7,9,6,10,6,10
616,672,7,9,6,10,6,10
617,673,7,9,6,10,6,10
618,674,7,9,6,10,6,10
619,675,7,9,6,10,6,10
620,676,7,9,6,10,6,10
621,677,7,9,6,10,6,10
622,678,7,9,6,10,6,10
623,679,7,9,6,10,6,10
624,680,7,9,6,10,6,10
625,681,7,9,6,10,6,10
626,682,7,9,6,10,6,10
627,683,7,9,6,10,6,10
628,684,7,9,6,10,6,10
629,685,7,9,6,10,6,10
630,686,7,9,6,10,6,10
631,687,7,9,6,10,6,10
632,688,7,9,6,10,6,10
633,689,7,9,6,10,6,10
634,690,7,9,6,10,6,10
635,691,7,9,6,10,6,10
636,692,7,9,6,10,6,10
637,693,7,9,6,10,6,10
638,694,7,9,6,10,6,10
639,695,7,9,6,10,6,10
640,696,7,9,6,10,6,10
641,697,7,9,6,10,6,10
642,698,7,9,6,10,6,10
643,699,7,9,6,10,6,10
644,700,7,9,6,10,6,10
645,701,7,9,6,10,6,10
646,702,7,9,6,10,6,10
647,703,7,9,6,10,6,10
648,704,7,9,6,10,6,10
649,705,7,9,6,10,6,10
650,706,7,9,6,10,6,10
651,707,7,9,6,10,6,10
652,708,7,9,6,10,6,10
653,709,7,9,6,10,6,10
654,710,7,9,6,10,6,10
655,711,7,9,6,10,6,10
656,712,7,9,6,10,6,10
657,713,7,9,6,10,6,10
658,714,7,9,6,10,6,10
659,715,7,9,6,10,6,10
660,716,7,9,6,10,6,10
661,717,7,9,6,10,6,10
662,718,7,9,6,10,6,10
663,719,7,9,6,10,6,10
664,720,7,9,6,10,6,10
665,721,7,9,6,10,6,10
666,722,7,9,6,10,6,10
667,723,7,9,6,10,6,10
668,724,7,9,6,10,6,10
669,725,7,9,6,10,6,10
670,726,7,9,6,10,6,10
671,727,7,9,6,10,6,10
672,728,7,9,6,10,6,10
673,729,7,9,6,10,6,10
674,730,7,9,6,10,6,10
675,731,7,9,6,10,6,10
676,732,7,9,6,10,6,10
677,733,7,9,6,10,6,10
678,734,7,9,6,10,6,10
679,735,7,9,6,10,6,10
680,736,7,9,6,10,6,10
681,737,7,9,6,10,6,10
682,738,7,9,6,10,6,10
683,739,7,9,6,10,6,10
684,740,7,9,6,10,6,10
685,741,7,9,6,10,6,10
686,742,7,9,6,10,6,10
687,743,7,9,6,10,6,10
688,744,7,9,6,10,6,10
689,745,7,9,6,10,6,10
690,746,7,9,6,10,6,10
691,747,7,9,6,10,6,10
692,748,7,9,6,10,6,10
693,749,7,9,6,10,6,10
694,750,7,9,6,10,6,10
695,751,7,9,6,10,6,10
696,752,7,9,6,10,6,10
697,753,7,9,6,10,6,10
698,754,7,9,6,10,6,10
699,755,7,9,6,10,6,10
700,756,7,9,6,10,6,10
701,757,7,9,6,10,6,10
702,758,7,9,6,10,6,10
703,759,7,9,6,10,6,10
704,760,7,9,6,10,6,10
705,761,7,9,6,10,6,10
706,762,7,9,6,10,6,10
707,763,7,9,6,10,6,10
708,764,7,9,6,10,6,10
709,765,7,9,6,10,6,10
710,766,7,9,6,10,6,10
711,767,7,9,6,10,6,10
712,768,7,9,6,10,6,10
713,769,7,8,5,6,5,9
714,770,7,8,5,6,5,9
715,771,7,8,5,6,5,9
716,772,7,8,5,6,5,9
717,773,7,8,5,6,5,9
718,774,7,8,5,6,5,9
719,775,7,8,5,6,5,9
720,776,7,8,5,6,5,9
721,777,7,8,5,6,5,9
722,778,7,8,5,6,5,9
723,779,7,8,5,6,5,9
